0.14627,-0.03596,-0.14817,0.056823,-0.028015
0.11065,0.035506,-0.11897,-0.028011,-0.0058503
0.1182,-0.19139,0.066891,-0.0021216,0.0099702
-0.065072,0.017668,-0.029092,0.061926,-0.0013832
-0.0068985,-0.041799,0.038608,-0.046347,0.056202
-0.040816,0.25231,-0.14288,-0.21283,0.11509
-0.14762,-0.071077,0.21485,-0.04892,0.050804
-0.15115,0.11039,0.065378,-0.023665,0.025193
-0.12901,0.10257,0.023025,-0.012797,0.014828
0.27982,-0.081844,-0.20152,-0.028983,0.032765
0.15566,-0.3331,0.13193,0.036416,-0.023998
0.011149,0.0070743,0.060331,0.0097002,-0.079894
0.0048664,0.054079,-0.0087709,-0.060689,0.0054988
0.035391,-0.080673,0.052696,0.0041768,-0.015669
0.04634,-0.003746,-0.039958,-0.0026238,-0.0011234
-0.081525,-0.045563,0.14318,0.033763,-0.052659
0.045506,0.067736,-0.085289,-0.065875,0.020098
-0.11629,0.116,-0.065127,0.01785,0.025047
0.13316,-0.044436,-0.10078,-0.021249,0.030905
0.076789,-0.1055,0.00085376,0.04963,-0.023796
0.072061,-0.010133,-0.036241,-0.0027772,-0.021166
0.20135,0.079446,-0.28557,-0.033584,0.037468
-0.21102,0.2947,-0.11342,0.017771,0.0042983
0.13604,-0.31112,0.0070371,0.08241,0.03513
0.052774,-0.2273,0.10094,-0.058854,0.078
0.12298,-0.26526,0.14902,-0.010861,0.0037912
0.046489,-0.015517,-0.041229,0.045257,-0.041677
-0.053336,0.083603,-0.037683,-0.10698,0.11067
-0.18953,0.36906,-0.23055,0.022439,-0.056653
-0.1345,0.13053,0.058789,0.095588,-0.14006
0.34652,-0.32384,-0.10363,-0.011505,0.057957
-0.018896,-0.051,0.062564,0.015849,-0.014121
-0.078055,-0.062665,0.12629,-0.084605,0.071971
-0.05834,0.42154,-0.38531,-0.037218,0.028044
-0.028844,-0.0478,0.081877,-0.016689,0.010674
-0.1222,0.11328,-0.01897,-0.016003,0.039061
-0.14329,0.29249,-0.16395,-0.024892,0.0070702
0.24123,-0.15033,-0.099924,0.0025059,0.001546
-0.055734,-0.0032789,0.048404,0.21226,-0.22005
0.070779,-0.088702,-0.061678,0.046262,-0.030562
-0.21469,0.24673,-0.026925,0.009522,-0.042063
